id,word,frequency,rating,year
12266,able,2,4,2019
10769,about,3,1,2019
11722,about,4,3,2019
12645,about,2,4,2019
12392,across,2,4,2019
11508,added,2,3,2019
10916,after,3,1,2019
11354,after,3,3,2019
12032,after,3,4,2019
11782,again,2,3,2019
11444,already,2,3,2019
11502,also,2,3,2019
12269,also,8,4,2019
10706,always,2,1,2019
12109,always,8,4,2019
12936,always,9,5,2019
13242,am,3,5,2019
12886,amazing,2,5,2019
12128,ambiance,2,4,2019
12688,an,4,4,2019
10802,another,2,1,2019
11410,another,3,3,2019
10885,any,2,1,2019
13023,any,4,5,2019
12356,anything.,2,4,2019
10652,appetizers,2,1,2019
12671,area,3,4,2019
11528,area.,2,3,2019
12372,around,7,4,2019
10790,asked,2,1,2019
11090,asked,2,2,2019
11609,asked,2,3,2019
12423,asked,3,4,2019
10882,at,2,1,2019
11180,at,4,2,2019
12736,at,13,4,2019
13247,at,5,5,2019
12468,attentive,2,4,2019
13125,attentive,2,5,2019
11427,available.,2,3,2019
10723,back,3,1,2019
11796,back,2,3,2019
12219,back,5,4,2019
13186,back,3,5,2019
12222,bacon,3,4,2019
12359,bad,3,4,2019
11470,banana,3,3,2019
11559,bar,3,3,2019
12352,bar,6,4,2019
12409,bar.,2,4,2019
12369,bart,2,4,2019
10686,bartender,2,1,2019
11328,bartender,2,3,2019
11698,because,2,3,2019
12599,because,3,4,2019
11616,beef,3,3,2019
12445,beef,5,4,2019
11621,been,3,3,2019
12447,been,2,4,2019
13113,been,4,5,2019
10642,before,4,1,2019
12068,before,5,4,2019
12075,better,3,4,2019
11691,big,2,3,2019
11889,bird,3,4,2019
12583,bit,3,4,2019
12989,bite,2,5,2019
11452,bland,2,3,2019
11601,both,2,3,2019
10689,bread,2,1,2019
12104,bread,2,4,2019
11633,breakfast,2,3,2019
12258,breakfast,8,4,2019
12471,breakfast,5,4,2019
11256,bring,2,3,2019
12230,brown.,2,4,2019
11349,browns,3,3,2019
12080,bruno.,2,4,2019
12700,bun,2,4,2019
11865,burger,2,4,2019
11227,burgers,3,2,2019
13196,business,2,5,2019
12323,busy,6,4,2019
13060,busy,2,5,2019
10836,but,5,1,2019
11134,but,3,2,2019
11753,but,12,3,2019
12694,but,25,4,2019
13224,but,3,5,2019
11069,by,2,2,2019
11721,by,2,3,2019
12318,calamari,3,4,2019
11013,called,2,2,2019
10950,came,8,1,2019
11236,came,3,2,2019
11525,came,4,3,2019
12309,came,5,4,2019
11160,can,2,2,2019
11333,can,2,3,2019
11991,can,9,4,2019
12872,can,3,5,2019
12516,can!,2,4,2019
13105,can't,2,5,2019
11262,carnivore,2,3,2019
11871,casual,2,4,2019
10951,charged,2,1,2019
10900,check,2,1,2019
13171,checking,2,5,2019
11443,cheese,2,3,2019
12185,cheese,3,4,2019
12317,chicken,5,4,2019
13075,chips,2,5,2019
12674,choice.,2,4,2019
11116,come,2,2,2019
11598,come,5,3,2019
12408,come,12,4,2019
13099,come,2,5,2019
12424,comes,2,4,2019
12900,coming,3,5,2019
11840,cook,2,4,2019
10939,cooked,2,1,2019
12781,cooked,3,4,2019
11532,corned,2,3,2019
12315,corned,3,4,2019
11435,could,2,3,2019
11221,crispy.,2,2,2019
12102,day,3,4,2019
12446,decent,2,4,2019
11484,decided,3,3,2019
13085,decided,2,5,2019
12303,definitely,4,4,2019
13049,definitely,2,5,2019
12983,delicious,4,5,2019
12679,delicious.,2,4,2019
11677,dense.,2,3,2019
11172,didn't,3,2,2019
12000,didn't,3,4,2019
12653,dinner,8,4,2019
12276,dinner.,2,4,2019
11856,dip,2,4,2019
12355,dipping,2,4,2019
13175,disappointed,2,5,2019
11717,disappointed.,2,3,2019
12580,dish,2,4,2019
12339,do,2,4,2019
10957,don't,2,2,2019
12061,don't,2,4,2019
12419,dough,2,4,2019
10757,drink,2,1,2019
11211,drink,3,2,2019
11269,drinks,2,3,2019
11873,drinks,5,4,2019
11376,drinks.,2,3,2019
12066,during,4,4,2019
12578,early,3,4,2019
11756,eat,2,3,2019
12347,eggs,4,4,2019
12350,empty.,2,4,2019
12371,enjoyed,2,4,2019
11874,even,6,4,2019
12826,even,2,5,2019
12942,everyone,2,5,2019
12428,everyone's,2,4,2019
12619,everything,3,4,2019
13191,everything,5,5,2019
11294,experience,2,3,2019
12724,faces.,2,4,2019
12459,families,2,4,2019
11929,family,3,4,2019
12849,family,2,5,2019
12205,family.,2,4,2019
12189,feel,3,4,2019
11311,few,3,3,2019
12319,find,2,4,2019
12184,first,4,4,2019
12126,fish,2,4,2019
12945,fish,3,5,2019
10780,flavor.,2,1,2019
11967,folks,2,4,2019
10675,food,6,1,2019
11198,food,5,2,2019
11390,food,13,3,2019
12090,food,27,4,2019
12929,food,17,5,2019
10739,for,6,1,2019
11042,for,10,2,2019
11709,for,14,3,2019
12614,for,47,4,2019
13189,for,15,5,2019
12695,forward,2,4,2019
11248,foster,2,3,2019
11596,french,4,3,2019
11897,french,2,4,2019
12787,fresh,2,4,2019
12218,friend,2,4,2019
11829,friendly,5,4,2019
12802,friendly,3,5,2019
12786,friendly.,2,4,2019
12714,fries,3,4,2019
11719,from,3,3,2019
11941,from,10,4,2019
12852,from,2,5,2019
12548,front,2,4,2019
12519,fruit,2,4,2019
12400,fruits,2,4,2019
10991,get,6,2,2019
12342,get,3,4,2019
12883,get,3,5,2019
11331,getting,2,3,2019
10637,go,2,1,2019
10964,go,2,2,2019
11243,go,4,3,2019
11813,go,9,4,2019
12796,go,5,5,2019
13145,go.,2,5,2019
12332,going,3,4,2019
13065,going,4,5,2019
11388,good,8,3,2019
12087,good,25,4,2019
12927,good,13,5,2019
11425,got,6,3,2019
12153,got,4,4,2019
10765,great,2,1,2019
11907,great,17,4,2019
12840,great,9,5,2019
12564,greek,3,4,2019
12903,greek,2,5,2019
12363,grilled,3,4,2019
11900,groups,3,4,2019
10653,had,6,1,2019
10974,had,3,2,2019
11518,had,6,3,2019
12561,had,8,4,2019
13162,had,5,5,2019
10828,happy,3,1,2019
12683,happy,11,4,2019
12568,has,4,4,2019
13165,has,3,5,2019
11278,hash,5,3,2019
11894,hash,3,4,2019
11018,have,2,2,2019
11494,have,6,3,2019
12256,have,21,4,2019
13020,have,7,5,2019
12083,haven't,2,4,2019
13265,having,2,5,2019
11143,he,4,2,2019
11757,he,2,3,2019
13228,he,8,5,2019
12533,hearty,3,4,2019
11742,her,2,3,2019
12171,her,3,4,2019
11059,here,4,2,2019
11282,here,3,3,2019
12405,here,14,4,2019
12836,here,7,5,2019
11175,high,2,2,2019
12851,highly,2,5,2019
13067,his,3,5,2019
12340,hit,3,4,2019
13066,hope,2,5,2019
12475,hostess,2,4,2019
12074,hot,4,4,2019
13208,hot,2,5,2019
10849,hour,4,1,2019
11983,hour,6,4,2019
12885,how,2,5,2019
12402,however,3,4,2019
13083,husband,2,5,2019
11187,if,2,2,2019
11647,if,3,3,2019
12495,if,16,4,2019
13140,if,2,5,2019
10881,im,2,1,2019
12024,instead,2,4,2019
12122,isn't,2,4,2019
11319,it,8,3,2019
12491,it,6,4,2019
13135,it,2,5,2019
11085,it's,2,2,2019
11729,it's,5,3,2019
12656,it's,11,4,2019
11839,jack,2,4,2019
12091,jack's,7,4,2019
12930,jack's,7,5,2019
11751,jacks,3,3,2019
12689,jacks,4,4,2019
10956,just,3,2,2019
11540,just,7,3,2019
12544,just,11,4,2019
13158,just,2,5,2019
12175,keep,4,4,2019
11908,kids,4,4,2019
12769,kinda,2,4,2019
12011,lamb,2,4,2019
11852,large,6,4,2019
12950,large,3,5,2019
12444,late,4,4,2019
11479,later,2,3,2019
10699,leave,2,1,2019
11673,left,2,3,2019
11060,like,2,2,2019
11693,like,2,3,2019
12588,like,7,4,2019
12199,little,3,4,2019
12567,location,2,4,2019
13038,location,3,5,2019
11449,long,2,3,2019
12675,long,4,4,2019
13216,long,2,5,2019
12474,look,2,4,2019
12147,looking,3,4,2019
12676,lot,5,4,2019
12382,lots,3,4,2019
12181,loud,3,4,2019
11928,love,3,4,2019
12848,love,8,5,2019
13115,lovely,2,5,2019
12093,lunch,3,4,2019
11357,mac,2,3,2019
12036,mac,2,4,2019
11758,made,2,3,2019
12709,made,4,4,2019
10897,make,2,1,2019
12501,make,2,4,2019
13142,make,2,5,2019
11924,makes,3,4,2019
10635,manager,2,1,2019
12415,many,2,4,2019
13016,mateo,2,5,2019
10845,me,2,1,2019
11326,me,2,3,2019
11978,me,2,4,2019
12652,meal,2,4,2019
12941,meal,2,5,2019
12496,meals.,2,4,2019
12107,meat,3,4,2019
11030,mediterranean,3,2,2019
12325,menu,3,4,2019
13062,menu,4,5,2019
11496,mins,2,3,2019
10775,minutes,6,1,2019
10959,minutes,2,2,2019
11771,minutes,4,3,2019
12759,monday,2,4,2019
11123,more,3,2,2019
11315,more,4,3,2019
13238,more,2,5,2019
11977,must,2,4,2019
10862,my,6,1,2019
11164,my,9,2,2019
11334,my,10,3,2019
11995,my,19,4,2019
12874,my,8,5,2019
12483,near,3,4,2019
12203,needed,2,4,2019
10760,never,3,1,2019
11896,never,2,4,2019
12835,never,3,5,2019
11950,next,3,4,2019
12754,nice,8,4,2019
13255,nice,4,5,2019
12593,night,6,4,2019
10894,no,8,1,2019
11189,no,3,2,2019
12743,no,3,4,2019
10685,not,7,1,2019
11000,not,8,2,2019
11679,not,8,3,2019
12098,not,10,4,2019
12934,not,3,5,2019
11739,nothing,2,3,2019
12291,nothing,2,4,2019
11250,off,2,3,2019
12690,offer,3,4,2019
12601,often,3,4,2019
11375,ok,3,3,2019
11974,ok,2,4,2019
12600,old,2,4,2019
11663,omelette,3,3,2019
11963,on,2,4,2019
10797,one,4,1,2019
11099,one,2,2,2019
11448,one,3,3,2019
12981,one,2,5,2019
10659,only,2,1,2019
11542,only,6,3,2019
12331,only,3,4,2019
13064,only,2,5,2019
12660,or,12,4,2019
12902,or,2,5,2019
10949,order,3,1,2019
11235,order,2,2,2019
12906,order,2,5,2019
11613,ordered,5,3,2019
12727,ordered,6,4,2019
13241,ordered,5,5,2019
11186,orders,2,2,2019
10903,other,2,1,2019
11785,other,4,3,2019
12749,other,5,4,2019
11286,others,4,3,2019
11034,our,4,2,2019
11417,our,12,3,2019
12133,our,11,4,2019
12947,our,8,5,2019
11421,out,2,3,2019
12751,out,11,4,2019
12949,out,2,5,2019
10631,over,4,1,2019
12910,over,2,5,2019
11639,over.,2,3,2019
11280,pancakes,5,3,2019
12566,parents,2,4,2019
12377,parking,6,4,2019
11972,particular,2,4,2019
12510,party,3,4,2019
13146,party,2,5,2019
12603,people,3,4,2019
12394,perfect,2,4,2019
12215,perfectly,3,4,2019
11023,person,2,2,2019
10943,place,2,1,2019
12177,place,17,4,2019
12975,place,6,5,2019
11515,plenty,2,3,2019
12290,plenty,3,4,2019
12615,pocket,3,4,2019
12594,popular,2,4,2019
12710,portions,3,4,2019
13230,portions,3,5,2019
11019,potatoes,2,2,2019
11098,prefer,2,2,2019
10978,pretty,3,2,2019
11544,pretty,2,3,2019
12333,pretty,5,4,2019
12623,price,2,4,2019
12466,prices,2,4,2019
12144,quality,3,4,2019
12984,quality,4,5,2019
12159,quick,2,4,2019
12137,really,9,4,2019
13254,really,3,5,2019
12629,reasonable,2,4,2019
12523,recent,2,4,2019
12860,recommend,5,5,2019
11214,regular,2,2,2019
11076,restaurant,2,2,2019
11603,restaurant,4,3,2019
12413,restaurant,6,4,2019
13102,restaurant,6,5,2019
12191,reuben,2,4,2019
12384,review,2,4,2019
10715,right,3,1,2019
11956,right,2,4,2019
10737,said,2,1,2019
11041,said,4,2,2019
11583,said,3,3,2019
12155,salad,2,4,2019
12867,salad,4,5,2019
11524,salt,2,3,2019
12536,san,4,4,2019
13110,san,5,5,2019
12027,sandwich,2,4,2019
12135,saturday,2,4,2019
11860,sauce,2,4,2019
11497,saw,2,3,2019
10879,say,2,1,2019
12253,say,2,4,2019
10716,says,2,1,2019
13006,seated,3,5,2019
12374,see,3,4,2019
11581,seems,2,3,2019
10698,server,3,1,2019
13179,server,2,5,2019
11737,servers,3,3,2019
13211,servers,2,5,2019
10772,service,3,1,2019
11107,service,5,2,2019
11459,service,6,3,2019
12202,service,12,4,2019
12986,service,11,5,2019
10704,she,2,1,2019
12361,she,2,4,2019
11406,side,2,3,2019
12121,side,3,4,2019
10865,side.,2,1,2019
12498,"sides,",2,4,2019
12146,since,2,4,2019
12955,since,2,5,2019
11826,smile,2,4,2019
10942,so,2,1,2019
11229,so,2,2,2019
11365,so,7,3,2019
12050,so,12,4,2019
12904,so,4,5,2019
11700,some,2,3,2019
12605,some,3,4,2019
13185,some,5,5,2019
12005,something,3,4,2019
11989,soup,2,4,2019
11990,sour,2,4,2019
12436,souvlaki,2,4,2019
12136,special,2,4,2019
11106,spoke,2,2,2019
12157,spot,7,4,2019
12320,staff,4,4,2019
12648,staff,2,4,2019
13057,staff,2,5,2019
13082,steak,2,5,2019
11374,still,2,3,2019
12070,style,3,4,2019
12021,sunday,2,4,2019
12923,sunday,2,5,2019
12304,sunset,2,4,2019
11068,super,2,2,2019
12641,super,5,4,2019
12278,sure,2,4,2019
13033,sure,2,5,2019
11610,sweet,2,3,2019
12272,take,2,4,2019
13028,take,2,5,2019
11165,taking,2,2,2019
12245,tasted,2,4,2019
13246,tasty,2,5,2019
10844,than,3,1,2019
11478,than,5,3,2019
12232,than,2,4,2019
10831,that,4,1,2019
11193,that,7,2,2019
11474,that,9,3,2019
12221,that,12,4,2019
12999,that,4,5,2019
11945,that's,2,4,2019
10927,the,5,1,2019
11233,the,5,2,2019
11672,the,8,3,2019
12538,the,24,4,2019
13043,the,9,5,2019
11464,their,3,3,2019
12211,their,17,4,2019
12992,their,8,5,2019
10670,them,2,1,2019
11387,them,3,3,2019
11386,then,4,3,2019
10816,there,3,1,2019
11744,there,5,3,2019
12186,there,11,4,2019
13215,there,4,5,2019
10683,they,6,1,2019
10998,they,8,2,2019
11392,they,11,3,2019
12096,they,20,4,2019
12933,they,8,5,2019
11441,think,2,3,2019
12182,think,4,4,2019
10851,this,2,1,2019
11016,this,4,2,2019
11330,this,7,3,2019
11985,this,21,4,2019
12868,this,10,5,2019
11510,though,3,3,2019
12280,though,3,4,2019
10944,time,2,1,2019
11231,time,2,2,2019
11799,time,3,3,2019
12785,time,7,4,2019
13263,time,3,5,2019
12008,times,3,4,2019
11539,toast,3,3,2019
12321,toast,5,4,2019
11775,toast.,2,3,2019
11314,today,2,3,2019
10754,told,2,1,2019
11275,told,3,3,2019
11471,too,2,3,2019
12214,too,5,4,2019
12076,too.,2,4,2019
11133,took,2,2,2019
11462,top,2,3,2019
12028,tried,3,4,2019
12139,try,7,4,2019
12815,try,2,5,2019
11140,trying,2,2,2019
11310,two,2,3,2019
10854,up,3,1,2019
12715,up,2,4,2019
13234,up,2,5,2019
12716,us,2,4,2019
12162,usual,2,4,2019
11920,usually,5,4,2019
10945,very,3,1,2019
10992,very,3,2,2019
11253,very,2,3,2019
11834,very,10,4,2019
12803,very,4,5,2019
11948,visit,2,4,2019
10768,wait,2,1,2019
11070,wait,2,2,2019
11289,wait,2,3,2019
11905,wait,9,4,2019
12838,wait,3,5,2019
10970,waited,2,2,2019
11434,waiter,3,3,2019
10668,waiters,2,1,2019
11611,walk,2,3,2019
12006,want,4,4,2019
10825,was,12,1,2019
11121,was,6,2,2019
11747,was,26,3,2019
12681,was,51,4,2019
13221,was,23,5,2019
11150,wasn't,4,2,2019
12711,wasn't,2,4,2019
11898,water,2,4,2019
11591,we,9,3,2019
12395,we,13,4,2019
13094,we,3,5,2019
10690,well,2,1,2019
12532,well,2,4,2019
13019,well,2,5,2019
11405,went,3,3,2019
12120,went,3,4,2019
10859,were,4,1,2019
11161,were,8,2,2019
11486,were,18,3,2019
12241,were,15,4,2019
11040,what,2,2,2019
11876,what,2,4,2019
12827,what,2,5,2019
12461,what's,2,4,2019
10899,when,3,1,2019
11194,when,3,2,2019
11784,when,5,3,2019
12745,when,4,4,2019
11504,which,4,3,2019
12573,which,5,4,2019
13029,which,2,5,2019
11158,while,2,2,2019
11636,will,4,3,2019
12481,will,8,4,2019
10843,with,5,1,2019
11141,with,5,2,2019
11755,with,10,3,2019
12706,with,30,4,2019
13226,with,5,5,2019
12064,won't,3,4,2019
10811,would,2,1,2019
11307,would,4,3,2019
11943,would,4,4,2019
12853,would,2,5,2019
13253,you,3,5,2019
12156,you're,4,4,2019
